symbol,name,market_cap,address,price_usd,decimals,_alchemy_metadata,_ethplorer_metadata,_metadata,no_price_checkup,_coingecko_coin,_ftx_coin
1INCH,,,0x111111111117dc0aa78b770fa6a738034120c302,0.58369863,,,,,True,"{'id': '1inch', 'symbol': '1inch', 'name': '1inch', 'platforms': {'ethereum': '0x111111111117dc0aa78b770fa6a738034120c302', 'energi': '0xdda6205dc3f47e5280eb726613b27374eee9d130', 'avalanche': '0xd501281565bf7789224523144fe5d98e8b28f267', 'harmony-shard-0': '0x58f1b044d8308812881a1433d9bbeff99975e70c', 'polygon-pos': '0x9c2c5fd7b07e95ee044ddeba0e97a665f142394f', 'binance-smart-chain': '0x111111111117dc0aa78b770fa6a738034120c302'}}","{'id': '1INCH', 'name': '1NCH Token', 'collateral': True, 'usdFungible': False, 'isEtf': False, 'isToken': False, 'hidden': False, 'canDeposit': True, 'canWithdraw': True, 'canConvert': True, 'hasTag': False, 'collateralWeight': 0.9, 'initialCollateralWeight': 0.85, 'imfWeight': 1, 'mmfWeight': 1, 'spotMarginImf': 0.2222222222222222, 'spotMarginImfFactor': 0.0005, 'fiat': False, 'methods': ['erc20'], 'erc20Contract': '0x111111111117dC0aa78b770fA6A738034120C302', 'bep2Asset': None, 'trc20Contract': None, 'splMint': None, 'creditTo': None, 'spotMargin': True, 'nftQuoteCurrencyEligible': False, 'indexPrice': 0.58369863, 'imageUrl': None}"
AAPL,,,0xd059c8a4c7f53c4352d933b059349ba492294ac9,,,,,,True,"{'id': 'apple-protocol-token', 'symbol': 'aapl', 'name': 'Apple Protocol', 'platforms': {'ethereum': '0xd059c8a4c7f53c4352d933b059349ba492294ac9'}}",
AAVE,,,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,78.41065303,,,,,True,"{'id': 'aave', 'symbol': 'aave', 'name': 'Aave', 'platforms': {'ethereum': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'optimistic-ethereum': '0x76fb31fb4af56892a25e32cfc43de717950c9278', 'energi': '0xa7f2f790355e0c32cab03f92f6eb7f488e6f049a', 'binance-smart-chain': '0xfb6115445bff7b52feb98650c87f44907e58f802', 'sora': '0x0091bd8d8295b25cab5a7b8b0e44498e678cfc15d872ede3215f7d4c7635ba36', 'avalanche': '0x63a72806098bd3d9520cc43356dd78afe5d386d9', 'harmony-shard-0': '0xcf323aad9e522b93f11c352caa519ad0e14eb40f', 'fantom': '0x6a07a792ab2965c72a5b8088d3a069a7ac3a993b', 'polygon-pos': '0xd6df932a45c0f255f85145f286ea0b292b21c90b', 'huobi-token': '0x202b4936fe1a82a4965220860ae46d7d3939bb25'}}","{'id': 'AAVE', 'name': 'Aave', 'collateral': True, 'usdFungible': False, 'isEtf': False, 'isToken': False, 'hidden': False, 'canDeposit': True, 'canWithdraw': True, 'canConvert': True, 'hasTag': False, 'collateralWeight': 0.9, 'initialCollateralWeight': 0.85, 'imfWeight': 1, 'mmfWeight': 1, 'spotMarginImf': 0.2222222222222222, 'spotMarginImfFactor': 0.0025, 'fiat': False, 'methods': ['erc20'], 'erc20Contract': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9', 'bep2Asset': None, 'trc20Contract': None, 'splMint': None, 'creditTo': None, 'spotMargin': True, 'nftQuoteCurrencyEligible': False, 'indexPrice': 78.41065303, 'imageUrl': 'https://static.ftx.com/nfts/484764415357555313.png'}"
ABNB,,,,,,,,,True,"{'id': 'airbnb-tokenized-stock-zipmex', 'symbol': 'abnb', 'name': 'Airbnb Tokenized Stock Zipmex', 'platforms': {}}",
ACB,,,,,,,,,True,,
ALGO,,,,0.332725,,,,,True,"{'id': 'algorand', 'symbol': 'algo', 'name': 'Algorand', 'platforms': {}}",
ALPHA,,,0xa1faa113cbe53436df28ff0aee54275c13b40975,0.11633828,,,,,True,"{'id': 'aavegotchi-alpha', 'symbol': 'alpha', 'name': 'Aavegotchi ALPHA', 'platforms': {'polygon-pos': '0x6a3e7c3c6ef65ee26975b12293ca1aad7e1daed2'}}","{'id': 'ALPHA', 'name': 'Alpha Finance', 'collateral': True, 'usdFungible': False, 'isEtf': False, 'isToken': False, 'hidden': False, 'canDeposit': True, 'canWithdraw': True, 'canConvert': True, 'hasTag': False, 'collateralWeight': 0.9, 'initialCollateralWeight': 0.85, 'imfWeight': 1, 'mmfWeight': 1, 'spotMarginImf': 0.2222222222222222, 'spotMarginImfFactor': 0.00025, 'fiat': False, 'methods': ['erc20'], 'erc20Contract': '0xa1faa113cbE53436Df28FF0aEe54275c13B40975', 'bep2Asset': None, 'trc20Contract': None, 'splMint': None, 'creditTo': None, 'spotMargin': True, 'nftQuoteCurrencyEligible': False, 'indexPrice': 0.11633828, 'imageUrl': 'https://static.ftx.com/nfts/399320712475095970.png'}"
AMC,,,0x7603de2ea4cbceb0250118de03fcb70fe1e8e935,,,,,,True,"{'id': 'amc-fight-night', 'symbol': 'amc', 'name': 'AMC Fight Night', 'platforms': {'ethereum': '0x7603de2ea4cbceb0250118de03fcb70fe1e8e935', 'binance-smart-chain': '0x1496fb27d8cf1887d21cac161987821859ca56ba'}}",
AMD,,,,,,,,,True,,
AMZN,,,,,,,,,True,"{'id': 'amazon-tokenized-stock-zipmex', 'symbol': 'amzn', 'name': 'Amazon Tokenized Stock Zipmex', 'platforms': {}}",
