symbol,address,market_cap,price_usd,decimals
BTC,,393343931451.0,20444.0,
ETH,,189623178188.0,1569.56,
USDT,,69435191355.0,1.001,
BNB,,53287523140.0,325.05,
USDC,,43473914105.0,0.999037,
XRP,,23135633315.0,0.460294,
BUSD,,21169310775.0,0.999038,
DOGE,,17198693297.0,0.125055,
ADA,,14207867923.0,0.403971,
SOL,,11715746917.0,32.58,
MATIC,,8005126112.0,0.90008,
DOT,,7734532247.0,6.6,
SHIB,,7321999004.0,1.236e-05,
STETH,,7293104859.0,1568.98,
TRX,,5836222932.0,0.063048,
AVAX,,5775055358.0,19.24,
DAI,,5687714185.0,1.001,
UNI,,5275526084.0,6.96,
WBTC,,5027387789.0,20435.0,
OKB,,4328837257.0,17.11,
LEO,,4244949425.0,4.54,
ATOM,,4214239080.0,14.34,
LTC,,3949091082.0,55.04,
LINK,,3869189276.0,7.83,
FTT,,3485134683.0,25.99,
ETC,,3341148361.0,24.17,
CRO,,2893784614.0,0.114217,
XLM,,2864715288.0,0.111438,
XMR,,2728284063.0,149.75,
NEAR,,2548346483.0,3.1,
ALGO,,2530237787.0,0.356037,
QNT,,2432277745.0,166.25,
BCH,,2217476555.0,115.01,
VET,,1742952240.0,0.02393933,
FLOW,,1737380204.0,1.66,
FIL,,1687915446.0,5.42,
LUNC,,1667005977.0,0.00024155,
TKX,,1503852045.0,18.74,
APE,,1490589556.0,4.74,
HBAR,,1469255725.0,0.059623,
ICP,,1422947766.0,5.26,
EGLD,,1391122903.0,58.36,
WBT,,1381817032.0,12.37,
XCN,,1367486263.0,0.063722,
SAND,,1344791241.0,0.877053,
XTZ,,1300063418.0,1.43,
MANA,,1227783938.0,0.672793,
FRAX,,1218774942.0,0.998533,
AAVE,,1190142099.0,83.72,
CHZ,,1183276918.0,0.219905,
THETA,,1177331795.0,1.17,
EOS,,1166011139.0,1.15,
HT,,1144512941.0,8.72,
LDO,,1099930520.0,1.52,
APT,,1030963857.0,7.89,
KCS,,984818799.0,10.08,
AXS,,956539921.0,9.13,
BSV,,919250828.0,47.65,
USDP,,897762606.0,0.996927,
TUSD,,828063450.0,0.998478,
MKR,,811871452.0,897.74,
KLAY,,793970209.0,0.256039,
CUSDC,,786936896.0,0.0226815,
BTT,,772789808.0,8.16292e-07,
OSMO,,752298530.0,1.59,
XEC,,727844742.0,3.777e-05,
USDD,,721724694.0,0.993056,
MIOTA,,719305753.0,0.257706,
ETHW,,708999422.0,6.61,
EVMOS,,705924516.0,2.09,
ZEC,,682546767.0,52.56,
CAKE,,681998156.0,4.72,
GT,,676391440.0,4.64,
GRT,,628301099.0,0.084459,
